=======================Initialization=======================
DIM (15, 19)

// IO Ports from Arch_15_19_B3
INPUT (8, top, 2, DsS)
INPUT (9, top, 4, DsB)
INPUT (10, top, 6, DsB)
INPUT (11, right, 8, DsR)
INPUT (12, left, 2, DsR)
OUTPUT (13, left, 8, output)
OUTPUT (14, right, 8, output)

// Non-reconfigurable Resources from Arch_15_19_B3
EXTERNALDETECTOR (25, 2, 2, 5, 4)
EXTERNALDETECTOR (26, 9, 2, 12, 4)
EXTERNALDETECTOR (27, 2, 8, 5, 10)
EXTERNALDETECTOR (28, 9, 8, 12, 10)
EXTERNALDETECTOR (29, 2, 14, 5, 16)
EXTERNALDETECTOR (30, 9, 14, 12, 16)

// Reconfigurable Resources
RECONFIGMIXER (1, 2, 2, 5, 4, 2, 5)
(10, 8)
(9, 8)
(9, 9)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 75=======================
Droplet 10
(1, 10)
End Route
Droplet 10
(1, 10)
End Route
Droplet 49
(4, 0)
(3, 0)
(2, 0)
(1, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(1, 8)
(2, 8)
(2, 9)
End Route
Number of droplets routed = 3
=======================Routing to TimeStep 76=======================
Droplet 44
(1, 4)
End Route
Droplet 44
(1, 4)
End Route
Droplet 50
(6, 0)
(5, 0)
(4, 0)
(3, 0)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
End Route
Number of droplets routed = 3
=======================Routing to TimeStep 77=======================
Number of droplets routed = 0
=======================Routing to TimeStep 78=======================
Droplet 10
(1, 10)
End Route
Droplet 10
(1, 10)
End Route
Droplet 51
(4, 0)
(3, 0)
(2, 0)
(1, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(1, 8)
(2, 8)
(2, 9)
End Route
Number of droplets routed = 3
=======================Routing to TimeStep 79=======================
Droplet 44
(1, 4)
End Route
Droplet 44
(1, 4)
End Route
Droplet 52
(6, 0)
(5, 0)
(4, 0)
(3, 0)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
End Route
Number of droplets routed = 3
=======================Routing to TimeStep 80=======================
Number of droplets routed = 0
=======================Routing to TimeStep 81=======================
Droplet 10
(1, 10)
End Route
Droplet 10
(1, 10)
End Route
Droplet 53
(14, 8)
(14, 9)
(14, 10)
(14, 11)
(14, 12)
(13, 12)
(12, 12)
(11, 12)
(10, 12)
(9, 12)
(8, 12)
(7, 12)
(6, 12)
(5, 12)
(4, 12)
(3, 12)
(2, 12)
(2, 11)
End Route
Number of droplets routed = 3
=======================Routing to TimeStep 82=======================
Droplet 14
(11, 4)
(10, 4)
(9, 4)
(8, 4)
(7, 4)
(6, 4)
(5, 4)
(4, 4)
(4, 5)
(4, 6)
(3, 6)
(2, 6)
(1, 6)
(0, 6)
(0, 7)
(0, 8)
Droplet 44
(1, 4)
End Route
Droplet 44
(1, 4)
End Route
Droplet 54
(4, 0)
(3, 0)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 83=======================
Number of droplets routed = 0
=======================Routing to TimeStep 84=======================
Droplet 10
(6, 8)
(7, 8)
(7, 7)
(7, 6)
(7, 5)
(7, 4)
(8, 4)
End Route
Number of droplets routed = 1
=======================Routing to TimeStep 85=======================
Droplet 44
(1, 4)
End Route
Droplet 44
(1, 4)
End Route
Droplet 55
(14, 8)
(14, 7)
(14, 6)
(13, 6)
(12, 6)
(11, 6)
(10, 6)
(9, 6)
(8, 6)
(7, 6)
(6, 6)
(5, 6)
(4, 6)
(3, 6)
(2, 6)
(2, 5)
End Route
Number of droplets routed = 3
=======================Routing to TimeStep 86=======================
Number of droplets routed = 0
=======================Routing to TimeStep 87=======================
Number of droplets routed = 0
=======================Routing to TimeStep 88=======================
Number of droplets routed = 0
=======================Routing to TimeStep 89=======================
Number of droplets routed = 0
=======================Routing to TimeStep 90=======================
Number of droplets routed = 0
=======================Routing to TimeStep 91=======================
Number of droplets routed = 0
=======================Routing to TimeStep 92=======================
Number of droplets routed = 0
=======================Routing to TimeStep 93=======================
Number of droplets routed = 0
=======================Routing to TimeStep 94=======================
Number of droplets routed = 0
=======================Routing to TimeStep 95=======================
Number of droplets routed = 0
=======================Routing to TimeStep 96=======================
Number of droplets routed = 0
=======================Routing to TimeStep 97=======================
Number of droplets routed = 0
=======================Routing to TimeStep 98=======================
Number of droplets routed = 0
=======================Routing to TimeStep 99=======================
Number of droplets routed = 0
=======================Routing to TimeStep 100=======================
Number of droplets routed = 0
=======================Routing to TimeStep 101=======================
Number of droplets routed = 0
=======================Routing to TimeStep 102=======================
Number of droplets routed = 0
=======================Routing to TimeStep 103=======================
Number of droplets routed = 0
=======================Routing to TimeStep 104=======================
Number of droplets routed = 0
=======================Routing to TimeStep 105=======================
Number of droplets routed = 0
=======================Routing to TimeStep 106=======================
Number of droplets routed = 0
=======================Routing to TimeStep 107=======================
Droplet 4
(11, 8)
(10, 8)
(9, 8)
(8, 8)
(7, 8)
(6, 8)
(5, 8)
(4, 8)
(3, 8)
(2, 8)
(1, 8)
(0, 8)
Number of droplets routed = 1
=======================Routing to TimeStep 108=======================
Number of droplets routed = 0
=======================Routing to TimeStep 109=======================
Number of droplets routed = 0
=======================Routing to TimeStep 110=======================
Number of droplets routed = 0
=======================Routing to TimeStep 111=======================
Number of droplets routed = 0
=======================Routing to TimeStep 112=======================
Number of droplets routed = 0
=======================Routing to TimeStep 113=======================
Number of droplets routed = 0
=======================Routing to TimeStep 114=======================
Droplet 10
(11, 4)
(10, 4)
(9, 4)
(8, 4)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(6, 8)
(5, 8)
(4, 8)
(3, 8)
(2, 8)
(1, 8)
(0, 8)
Number of droplets routed = 1
=======================Routing to TimeStep 115=======================
Number of droplets routed = 0
=======================Routing to TimeStep 116=======================
Number of droplets routed = 0
=======================Routing to TimeStep 117=======================
Number of droplets routed = 0
=======================Routing to TimeStep 118=======================
Droplet 44
(4, 4)
(3, 4)
(2, 4)
(1, 4)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
Number of droplets routed = 1
=======================Routing to TimeStep 119=======================
Number of droplets routed = 0
