=======================Initialization=======================
DIM (15, 19)

// IO Ports from Arch_15_19_B3
INPUT (8, top, 2, DsS)
INPUT (9, top, 4, DsB)
INPUT (10, top, 6, DsB)
INPUT (11, right, 8, DsR)
INPUT (12, left, 2, DsR)
OUTPUT (13, left, 8, output)
OUTPUT (14, right, 8, output)

// Non-reconfigurable Resources from Arch_15_19_B3
EXTERNALDETECTOR (25, 2, 2, 5, 4)
EXTERNALDETECTOR (26, 9, 2, 12, 4)
EXTERNALDETECTOR (27, 2, 8, 5, 10)
EXTERNALDETECTOR (28, 9, 8, 12, 10)
EXTERNALDETECTOR (29, 2, 14, 5, 16)
EXTERNALDETECTOR (30, 9, 14, 12, 16)

// Reconfigurable Resources
RECONFIGMIXER (1, 2, 2, 5, 4, 2, 5)
(13, 8)
(12, 8)
(11, 8)
(10, 8)
(9, 8)
(9, 9)
End Route
Droplet 3
(8, 10)
End Route
Droplet 3
(8, 10)
End Route
Droplet 12
(1, 16)
End Route
Droplet 12
(1, 16)
End Route
Number of droplets routed = 10
=======================Routing to TimeStep 33=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 34=======================
Droplet 14
(8, 16)
End Route
Droplet 14
(8, 16)
End Route
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 34
(0, 2)
(0, 1)
(0, 0)
(1, 0)
(2, 0)
(3, 0)
(4, 0)
(5, 0)
(5, 1)
(5, 2)
(5, 3)
(5, 4)
(5, 5)
(5, 6)
(5, 7)
(5, 8)
(5, 9)
(5, 10)
(5, 11)
(5, 12)
(6, 12)
(7, 12)
(8, 12)
(9, 12)
(9, 13)
(9, 14)
(9, 15)
End Route
Droplet 7
(1, 10)
End Route
Droplet 7
(1, 10)
End Route
Droplet 35
(14, 8)
(14, 9)
(14, 10)
(14, 11)
(14, 12)
(13, 12)
(12, 12)
(11, 12)
(10, 12)
(9, 12)
(8, 12)
(7, 12)
(6, 12)
(5, 12)
(4, 12)
(3, 12)
(2, 12)
(2, 11)
End Route
Number of droplets routed = 10
=======================Routing to TimeStep 35=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 36=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 37=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 38=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 39=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 40=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 41=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 42=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 43=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 44=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 45=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 46=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 47=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 48=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 49=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 50=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 51=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 52=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 53=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 54=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 55=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 56=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 57=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 58=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 59=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 60=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 61=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 62=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 63=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 64=======================
Droplet 18
(8, 4)
End Route
Droplet 18
(8, 4)
End Route
Droplet 19
(1, 4)
End Route
Droplet 19
(1, 4)
End Route
Number of droplets routed = 4
=======================Routing to TimeStep 65=======================
Droplet 18
(11, 4)
(11, 5)
(11, 6)
(10, 6)
(9, 6)
(8, 6)
(7, 6)
(6, 6)
(5, 6)
(4, 6)
(3, 6)
(2, 6)
(2, 5)
End Route
Droplet 19
(6, 4)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(8, 10)
End Route
Droplet 1
(6, 2)
(7, 2)
(8, 2)
(9, 2)
(9, 3)
End Route
Droplet 3
(11, 8)
(10, 8)
(9, 8)
(8, 8)
(7, 8)
(7, 7)
(7, 6)
(6, 6)
(5, 6)
(4, 6)
(3, 6)
(2, 6)
(1, 6)
(0, 6)
(0, 7)
(0, 8)
Droplet 9
(11, 2)
(10, 2)
(9, 2)
(8, 2)
(7, 2)
(7, 1)
(7, 0)
(6, 0)
(5, 0)
(4, 0)
(3, 0)
(2, 0)
(2, 1)
End Route
Droplet 12
(4, 14)
(3, 14)
(2, 14)
(1, 14)
(0, 14)
(0, 13)
(0, 12)
(0, 11)
(0, 10)
(0, 9)
(0, 8)
Droplet 36
(4, 0)
(5, 0)
(6, 0)
(7, 0)
(8, 0)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
End Route
Droplet 37
(6, 0)
(7, 0)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(8, 10)
End Route
Number of droplets routed = 8
=======================Routing to TimeStep 66=======================
Droplet 18
(1, 4)
End Route
Droplet 18
(1, 4)
End Route
Number of droplets routed = 2
=======================Routing to TimeStep 67=======================
Droplet 14
(11, 14)
(10, 14)
(9, 14)
(8, 14)
(7, 14)
(6, 14)
(5, 14)
(4, 14)
(3, 14)
(2, 14)
(1, 14)
(0, 14)
(0, 13)
(0, 12)
(0, 11)
(0, 10)
(0, 9)
(0, 8)
Droplet 18
(4, 4)
(4, 5)
(4, 6)
(3, 6)
(2, 6)
(2, 7)
(2, 8)
(2, 9)
End Route
Droplet 7
(4, 8)
(3, 8)
(2, 8)
(1, 8)
(0, 8)
Droplet 9
(1, 4)
End Route
Droplet 9
(1, 4)
End Route
Droplet 39
(4, 0)
(3, 0)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
End Route
Droplet 38
(6, 0)
(6, 1)
(6, 2)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(6, 10)
(5, 10)
(4, 10)
(3, 10)
End Route
Number of droplets routed = 7
=======================Routing to TimeStep 68=======================
Droplet 19
(11, 8)
(10, 8)
(9, 8)
(9, 7)
(9, 6)
(9, 5)
End Route
Droplet 1
(8, 4)
End Route
Droplet 1
(7, 3)
(7, 2)
(8, 2)
End Route
Number of droplets routed = 3
=======================Routing to TimeStep 69=======================
Droplet 19
(11, 4)
(11, 5)
(11, 6)
(11, 7)
(11, 8)
(11, 9)
(11, 10)
(10, 10)
End Route
Droplet 1
(8, 4)
End Route
Droplet 1
(8, 4)
End Route
Droplet 40
(6, 0)
(7, 0)
(8, 0)
(9, 0)
(10, 0)
(11, 0)
(12, 0)
(13, 0)
(14, 0)
(14, 1)
(14, 2)
(14, 3)
(14, 4)
(14, 5)
(14, 6)
(14, 7)
(14, 8)
(14, 9)
(14, 10)
(13, 10)
(12, 10)
(11, 10)
(10, 10)
End Route
Droplet 41
(4, 0)
(5, 0)
(6, 0)
(7, 0)
(8, 0)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
End Route
Number of droplets routed = 5
=======================Routing to TimeStep 70=======================
Droplet 18
(4, 8)
(4, 7)
(4, 6)
(4, 5)
(4, 4)
(4, 3)
(4, 2)
(3, 2)
End Route
Droplet 9
(1, 4)
End Route
Droplet 9
(1, 4)
End Route
Number of droplets routed = 3
=======================Routing to TimeStep 71=======================
Droplet 18
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(4, 7)
(4, 8)
(4, 9)
(4, 10)
(3, 10)
End Route
Droplet 9
(1, 4)
End Route
Droplet 9
(1, 4)
End Route
Droplet 42
(6, 0)
(7, 0)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(6, 10)
(5, 10)
(4, 10)
(3, 10)
End Route
Droplet 43
(4, 0)
(3, 0)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
End Route
Number of droplets routed = 5
=======================Routing to TimeStep 72=======================
Droplet 19
(11, 8)
(11, 7)
(11, 6)
(11, 5)
(11, 4)
(11, 3)
(11, 2)
(10, 2)
End Route
Droplet 1
(8, 4)
End Route
Droplet 1
(8, 4)
End Route
Number of droplets routed = 3
=======================Routing to TimeStep 73=======================
Droplet 19
(11, 2)
(11, 3)
(11, 4)
(11, 5)
(11, 6)
(11, 7)
(11, 8)
(11, 9)
(11, 10)
(10, 10)
End Route
Droplet 1
(8, 4)
End Route
Droplet 1
(8, 4)
End Route
Droplet 44
(4, 0)
(5, 0)
(6, 0)
(7, 0)
(8, 0)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
End Route
Droplet 45
(6, 0)
(7, 0)
(8, 0)
(9, 0)
(10, 0)
(11, 0)
(12, 0)
(13, 0)
(14, 0)
(14, 1)
(14, 2)
(14, 3)
(14, 4)
(14, 5)
(14, 6)
(14, 7)
(14, 8)
(14, 9)
(14, 10)
(13, 10)
(12, 10)
(11, 10)
(10, 10)
End Route
Number of droplets routed = 5
=======================Routing to TimeStep 74=======================
Droplet 18
(4, 8)
(4, 7)
(4, 6)
(4, 5)
(4, 4)
(4, 3)
(4, 2)
(3, 2)
End Route
Droplet 9
(1, 4)
End Route
Droplet 9
(1, 4)
End Route
Number of droplets routed = 3
=======================Routing to TimeStep 75=======================
Droplet 18
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(4, 7)
(4, 8)
(4, 9)
(4, 10)
(3, 10)
End Route
Droplet 9
(1, 4)
End Route
Droplet 9
(1, 4)
End Route
Droplet 46
(4, 0)
(3, 0)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
End Route
Droplet 47
(6, 0)
(7, 0)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(6, 10)
(5, 10)
(4, 10)
(3, 10)
End Route
Number of droplets routed = 5
=======================Routing to TimeStep 76=======================
Droplet 19
(11, 8)
(10, 8)
(9, 8)
(9, 7)
(9, 6)
(9, 5)
End Route
Droplet 1
(8, 4)
End Route
Droplet 1
(7, 3)
(7, 2)
(8, 2)
End Route
Number of droplets routed = 3
=======================Routing to TimeStep 77=======================
Droplet 19
(11, 4)
(11, 5)
(11, 6)
(11, 7)
(11, 8)
(11, 9)
(11, 10)
(10, 10)
End Route
Droplet 1
(8, 4)
End Route
Droplet 1
(8, 4)
End Route
Droplet 48
(6, 0)
(7, 0)
(8, 0)
(9, 0)
(10, 0)
(11, 0)
(12, 0)
(13, 0)
(14, 0)
(14, 1)
(14, 2)
(14, 3)
(14, 4)
(14, 5)
(14, 6)
(14, 7)
(14, 8)
(14, 9)
(14, 10)
(13, 10)
(12, 10)
(11, 10)
(10, 10)
End Route
Droplet 49
(4, 0)
(5, 0)
(6, 0)
(7, 0)
(8, 0)
(9, 0)
(9, 1)
(9, 2)
(9, 3)
End Route
Number of droplets routed = 5
=======================Routing to TimeStep 78=======================
Droplet 18
(4, 8)
(4, 7)
(4, 6)
(4, 5)
(4, 4)
(4, 3)
(4, 2)
(3, 2)
End Route
Droplet 9
(1, 4)
End Route
Droplet 9
(1, 4)
End Route
Number of droplets routed = 3
=======================Routing to TimeStep 79=======================
Droplet 18
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(4, 7)
(4, 8)
(4, 9)
(4, 10)
(3, 10)
End Route
Droplet 9
(1, 4)
End Route
Droplet 9
(1, 4)
End Route
Droplet 50
(6, 0)
(7, 0)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(6, 10)
(5, 10)
(4, 10)
(3, 10)
End Route
Droplet 51
(4, 0)
(3, 0)
(2, 0)
(2, 1)
(2, 2)
(2, 3)
End Route
Number of droplets routed = 5
=======================Routing to TimeStep 80=======================
Droplet 19
(8, 10)
End Route
Droplet 19
(8, 10)
End Route
Droplet 1
(8, 4)
End Route
Droplet 1
(8, 4)
End Route
Droplet 52
(14, 8)
(13, 8)
(12, 8)
(11, 8)
(10, 8)
(9, 8)
(9, 7)
(9, 6)
(9, 5)
End Route
Droplet 53
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(1, 6)
(2, 6)
(3, 6)
(4, 6)
(5, 6)
(6, 6)
(7, 6)
(8, 6)
(9, 6)
(9, 7)
(9, 8)
(9, 9)
End Route
Number of droplets routed = 6
=======================Routing to TimeStep 81=======================
Number of droplets routed = 0
=======================Routing to TimeStep 82=======================
Droplet 18
(1, 10)
End Route
Droplet 18
(1, 10)
End Route
Droplet 9
(1, 4)
End Route
Droplet 9
(1, 4)
End Route
Droplet 54
(14, 8)
(14, 7)
(14, 6)
(13, 6)
(12, 6)
(11, 6)
(10, 6)
(9, 6)
(8, 6)
(7, 6)
(6, 6)
(5, 6)
(4, 6)
(3, 6)
(2, 6)
(2, 5)
End Route
Droplet 55
(0, 2)
(1, 2)
(2, 2)
(3, 2)
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(4, 7)
(4, 8)
(4, 9)
(4, 10)
(3, 10)
End Route
Number of droplets routed = 6
=======================Routing to TimeStep 83=======================
Number of droplets routed = 0
=======================Routing to TimeStep 84=======================
Number of droplets routed = 0
=======================Routing to TimeStep 85=======================
Number of droplets routed = 0
=======================Routing to TimeStep 86=======================
Number of droplets routed = 0
=======================Routing to TimeStep 87=======================
Number of droplets routed = 0
=======================Routing to TimeStep 88=======================
Number of droplets routed = 0
=======================Routing to TimeStep 89=======================
Number of droplets routed = 0
=======================Routing to TimeStep 90=======================
Number of droplets routed = 0
=======================Routing to TimeStep 91=======================
Number of droplets routed = 0
=======================Routing to TimeStep 92=======================
Number of droplets routed = 0
=======================Routing to TimeStep 93=======================
Number of droplets routed = 0
=======================Routing to TimeStep 94=======================
Number of droplets routed = 0
=======================Routing to TimeStep 95=======================
Number of droplets routed = 0
=======================Routing to TimeStep 96=======================
Number of droplets routed = 0
=======================Routing to TimeStep 97=======================
Number of droplets routed = 0
=======================Routing to TimeStep 98=======================
Number of droplets routed = 0
=======================Routing to TimeStep 99=======================
Number of droplets routed = 0
=======================Routing to TimeStep 100=======================
Number of droplets routed = 0
=======================Routing to TimeStep 101=======================
Number of droplets routed = 0
=======================Routing to TimeStep 102=======================
Number of droplets routed = 0
=======================Routing to TimeStep 103=======================
Number of droplets routed = 0
=======================Routing to TimeStep 104=======================
Number of droplets routed = 0
=======================Routing to TimeStep 105=======================
Number of droplets routed = 0
=======================Routing to TimeStep 106=======================
Number of droplets routed = 0
=======================Routing to TimeStep 107=======================
Number of droplets routed = 0
=======================Routing to TimeStep 108=======================
Number of droplets routed = 0
=======================Routing to TimeStep 109=======================
Number of droplets routed = 0
=======================Routing to TimeStep 110=======================
Number of droplets routed = 0
=======================Routing to TimeStep 111=======================
Number of droplets routed = 0
=======================Routing to TimeStep 112=======================
Number of droplets routed = 0
=======================Routing to TimeStep 113=======================
Droplet 19
(11, 8)
(10, 8)
(9, 8)
(8, 8)
(7, 8)
(7, 7)
(7, 6)
(6, 6)
(5, 6)
(4, 6)
(3, 6)
(2, 6)
(1, 6)
(0, 6)
(0, 7)
(0, 8)
Droplet 1
(11, 4)
(10, 4)
(9, 4)
(8, 4)
(7, 4)
(7, 5)
(7, 6)
(6, 6)
(5, 6)
(4, 6)
(3, 6)
(2, 6)
(1, 6)
(0, 6)
(0, 7)
(0, 8)
Number of droplets routed = 2
=======================Routing to TimeStep 114=======================
Number of droplets routed = 0
=======================Routing to TimeStep 115=======================
Droplet 18
(4, 8)
(3, 8)
(2, 8)
(1, 8)
(0, 8)
Droplet 9
(4, 4)
(3, 4)
(2, 4)
(1, 4)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
Number of droplets routed = 2
=======================Routing to TimeStep 116=======================
Number of droplets routed = 0
